╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
║ osom                                                                         ║
╚══════════════════════════════════════════════════════════════════════════════╝

2026/07/20 23:34:44 INFO Downloading browsers...
2026/07/20 23:34:44 INFO Downloaded browsers successfully
{"level":"info","component":"scrapemate","time":"2026-07-21T06:34:45.334006Z","message":"starting scrapemate"}
{"level":"info","component":"scrapemate","jobid":"9f742428-0c43-45d8-99d7-d12581ccd8ae","time":"2026-07-21T06:35:15.595868Z","message":"110 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9f742428-0c43-45d8-99d7-d12581ccd8ae, Method: GET, URL: https://www.google.com/maps/search/Plumbing+services/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":30261.895,"time":"2026-07-21T06:35:15.595968Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b28799aa-8621-47a6-8ae0-024d5cacc436, Method: GET, URL: https://www.google.com/maps/place/SPS+Plumbing+-+Water+Heater+Repair+%26+Installation/data=!4m7!3m6!1s0x808e336555555555:0x6040401ff94fc97b!8m2!3d37.3183038!4d-121.8710262!16s%2Fg%2F1260n1wf9!19sChIJVVVVVWUzjoARe8lP-R9AQGA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":650.499,"time":"2026-07-21T06:35:16.246921Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9f46dbfe-a8aa-4747-876c-09617746b7f9, Method: GET, URL: https://www.google.com/maps/place/Freedom+Underground+Plumbing+--+Solving+your+Water,+Sewer+and+Electrical+Conduit+Needs/data=!4m7!3m6!1s0x808e32f9b6f66f5b:0x59e8f44afa2e5606!8m2!3d37.346697!4d-121.9166437!16s%2Fg%2F11b5pkx_57!19sChIJW2_2tvkyjoARBlYu-kr06Fk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":644.446,"time":"2026-07-21T06:35:16.891433Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 791f14fa-72aa-4904-a2aa-c0b5106b1b58, Method: GET, URL: https://www.google.com/maps/place/Crown+Plumbing/data=!4m7!3m6!1s0x808e33a6094aed09:0xdfa54677aa1a59f9!8m2!3d37.3187059!4d-121.9068721!16s%2Fg%2F1264260wk!19sChIJCe1KCaYzjoAR-VkaqndGpd8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.607,"time":"2026-07-21T06:35:17.446093Z","message":"job finished"}
