╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
║ osom                                                                         ║
╚══════════════════════════════════════════════════════════════════════════════╝

2026/07/20 23:41:07 INFO Downloading browsers...
2026/07/20 23:41:07 INFO Downloaded browsers successfully
{"level":"info","component":"scrapemate","time":"2026-07-21T06:41:07.967994Z","message":"starting scrapemate"}
{"level":"info","component":"scrapemate","jobid":"6b6f3ee3-8668-48a2-b6ba-f62b60be07d9","time":"2026-07-21T06:41:38.28898Z","message":"112 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6b6f3ee3-8668-48a2-b6ba-f62b60be07d9, Method: GET, URL: https://www.google.com/maps/search/Leak+repair/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":30320.929,"time":"2026-07-21T06:41:38.289032Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7de12f61-7588-4076-bb09-5abea37bf28c, Method: GET, URL: https://www.google.com/maps/place/Just+Leaks+Inc/data=!4m7!3m6!1s0x808fcb74d8f17cb9:0x42a7744b2c8fe8be!8m2!3d37.345727!4d-121.9238!16s%2Fg%2F1thcsl6b!19sChIJuXzx2HTLj4ARvuiPLEt0p0I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":633.214,"time":"2026-07-21T06:41:38.922398Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a6704ab9-7e44-47a9-a408-86361e33252d, Method: GET, URL: https://www.google.com/maps/place/JM+Water+Heaters+%26+Drains/data=!4m7!3m6!1s0x2577556ec0f68433:0x58b3518e394738e8!8m2!3d37.362685!4d-121.9429255!16s%2Fg%2F11vdn7gb7g!19sChIJM4T2wG5VdyUR6DhHOY5Rs1g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":510.588,"time":"2026-07-21T06:41:39.433038Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3c14c7dc-e6d1-42b9-b228-7ecd85f2e20f, Method: GET, URL: https://www.google.com/maps/place/Fluid+Dynamics+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcd250a528cd5:0x6679e3ac9539fe4e!8m2!3d37.3387337!4d-121.8887685!16s%2Fg%2F11xrhrs9yr!19sChIJ1YxSCiXNj4ARTv45lazjeWY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.786,"time":"2026-07-21T06:41:39.982868Z","message":"job finished"}
