╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
║ osom                                                                         ║
╚══════════════════════════════════════════════════════════════════════════════╝

2026/07/20 23:37:56 INFO Downloading browsers...
2026/07/20 23:37:56 INFO Downloaded browsers successfully
{"level":"info","component":"scrapemate","time":"2026-07-21T06:37:56.704187Z","message":"starting scrapemate"}
{"level":"info","component":"scrapemate","jobid":"de157b0f-f88f-42f4-a624-a203ae1c619e","time":"2026-07-21T06:38:27.176435Z","message":"111 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: de157b0f-f88f-42f4-a624-a203ae1c619e, Method: GET, URL: https://www.google.com/maps/search/Drain+cleaning/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":30472.256,"time":"2026-07-21T06:38:27.176497Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6690747e-2813-4322-ab58-89e3af6526cb, Method: GET, URL: https://www.google.com/maps/place/$15+Sewer+%26+Drain+Service/data=!4m7!3m6!1s0xa6b87047e1f4f3d7:0xe30063e4871f5c2!8m2!3d37.3188658!4d-121.8814766!16s%2Fg%2F11rrsc33p8!19sChIJ1_P04UdwuKYRwvVxSD4GMA4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":522.262,"time":"2026-07-21T06:38:27.698855Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2ef75ce4-e3ef-4c56-9a4e-9b20715509c3, Method: GET, URL: https://www.google.com/maps/place/JM+Water+Heaters+%26+Drains/data=!4m7!3m6!1s0x2577556ec0f68433:0x58b3518e394738e8!8m2!3d37.362685!4d-121.9429255!16s%2Fg%2F11vdn7gb7g!19sChIJM4T2wG5VdyUR6DhHOY5Rs1g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.056,"time":"2026-07-21T06:38:28.232965Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2a4031d7-9b79-45fb-a6c4-4e1b1d9a19ab, Method: GET, URL: https://www.google.com/maps/place/Gomez+Sewer+and+Drain/data=!4m7!3m6!1s0x808fcb59e4738965:0x47e6fc8abb15ae4c!8m2!3d37.3249918!4d-121.9064412!16s%2Fg%2F11cn7882dn!19sChIJZYlz5FnLj4ARTK4Vu4r85kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.28,"time":"2026-07-21T06:38:28.7813Z","message":"job finished"}
