╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
║ osom                                                                         ║
╚══════════════════════════════════════════════════════════════════════════════╝

2026/07/20 23:31:37 INFO Downloading browsers...
2026/07/20 23:31:37 INFO Downloaded browsers successfully
{"level":"info","component":"scrapemate","time":"2026-07-21T06:31:38.421271Z","message":"starting scrapemate"}
{"level":"info","component":"scrapemate","jobid":"d58486d6-85f8-4586-941e-b33883eb110e","time":"2026-07-21T06:32:08.971322Z","message":"106 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: d58486d6-85f8-4586-941e-b33883eb110e, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":30549.822,"time":"2026-07-21T06:32:08.971421Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1a1d69a9-3558-412b-b2c9-c221ebc0f849, Method: GET, URL: https://www.google.com/maps/place/Super+Brothers+Plumbing,+Heating+%26+Air+-+San+Jose/data=!4m7!3m6!1s0x2993e7a68d3fdbe9:0xf5e2afb42182fc20!8m2!3d37.3464708!4d-121.9159748!16s%2Fg%2F11vwrdvy2z!19sChIJ6ds_jabnkykRIPyCIbSv4vU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":641.701,"time":"2026-07-21T06:32:09.61322Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8a9de81f-3b67-4dc7-be39-eaee83d1e369, Method: GET, URL: https://www.google.com/maps/place/Fluid+Dynamics+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcd250a528cd5:0x6679e3ac9539fe4e!8m2!3d37.3387337!4d-121.8887685!16s%2Fg%2F11xrhrs9yr!19sChIJ1YxSCiXNj4ARTv45lazjeWY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":574.368,"time":"2026-07-21T06:32:10.187639Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a18dc69e-6707-4159-899c-0d9e468feb4c, Method: GET, URL: https://www.google.com/maps/place/Gomez+Sewer+and+Drain/data=!4m7!3m6!1s0x808fcb59e4738965:0x47e6fc8abb15ae4c!8m2!3d37.3249918!4d-121.9064412!16s%2Fg%2F11cn7882dn!19sChIJZYlz5FnLj4ARTK4Vu4r85kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":638.914,"time":"2026-07-21T06:32:10.8266Z","message":"job finished"}
