╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
║ osom                                                                         ║
╚══════════════════════════════════════════════════════════════════════════════╝

2026/07/20 23:42:43 INFO Downloading browsers...
2026/07/20 23:42:43 INFO Downloaded browsers successfully
{"level":"info","component":"scrapemate","time":"2026-07-21T06:42:44.137027Z","message":"starting scrapemate"}
{"level":"info","component":"scrapemate","jobid":"bae1f3b8-7059-435d-8b07-263ffc56212f","time":"2026-07-21T06:43:14.471933Z","message":"101 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: bae1f3b8-7059-435d-8b07-263ffc56212f, Method: GET, URL: https://www.google.com/maps/search/Sewer+service/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":30334.917,"time":"2026-07-21T06:43:14.472054Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 19e288bb-6eef-42bb-9ec5-9b3ed62c7806, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcbb63b7e327b:0x9d273083db34551a!8m2!3d37.3693722!4d-121.9614964!16s%2Fg%2F1hc2lm6vx!19sChIJezJ-O7bLj4ARGlU024MwJ50?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":635.269,"time":"2026-07-21T06:43:15.107451Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: dd89a47c-5247-4007-bf9f-464c6f2c838c, Method: GET, URL: https://www.google.com/maps/place/$15+Sewer+%26+Drain+Service/data=!4m7!3m6!1s0xa6b87047e1f4f3d7:0xe30063e4871f5c2!8m2!3d37.3188658!4d-121.8814766!16s%2Fg%2F11rrsc33p8!19sChIJ1_P04UdwuKYRwvVxSD4GMA4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.556,"time":"2026-07-21T06:43:15.66306Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0039684f-633c-4f0d-9b2d-ebfa77072e48, Method: GET, URL: https://www.google.com/maps/place/Able+Plumbing,+Sewer,+and+Drain/data=!4m7!3m6!1s0x808fcb82ab9ba757:0xe2787648064b9c65!8m2!3d37.351773!4d-121.9132428!16s%2Fg%2F1tk8cbwp!19sChIJV6ebq4LLj4ARZZxLBkh2eOI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.317,"time":"2026-07-21T06:43:16.225447Z","message":"job finished"}
