╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
║ osom                                                                         ║
╚══════════════════════════════════════════════════════════════════════════════╝

grid scraping: ~72 cells (3.00 km each)
2026/07/20 23:52:49 INFO Downloading browsers...
2026/07/20 23:52:49 INFO Downloaded browsers successfully
{"level":"info","component":"scrapemate","time":"2026-07-21T06:52:50.546233Z","message":"starting scrapemate"}
{"level":"info","component":"scrapemate","jobid":"758c84e0-2e32-4ebc-b5df-d2bfd7dfe1f0","time":"2026-07-21T06:52:57.008234Z","message":"40 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 758c84e0-2e32-4ebc-b5df-d2bfd7dfe1f0, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.213475,-121.973056,15z, UrlParams: map[hl:en]}","status":"success","duration":6461.552,"time":"2026-07-21T06:52:57.00829Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"15d998ed-7143-4f15-9801-9c4c91e14f54","time":"2026-07-21T06:53:03.369223Z","message":"26 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 15d998ed-7143-4f15-9801-9c4c91e14f54, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.213475,-121.837507,15z, UrlParams: map[hl:en]}","status":"success","duration":6360.846,"time":"2026-07-21T06:53:03.36925Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 10cf8175-6ae0-4b59-a8d1-e66067d2bfbe, Method: GET, URL: https://www.google.com/maps/place/Knockout+Plumbing+%26+Repipe+Inc./data=!4m7!3m6!1s0x808fcb8f1f0d1527:0xd20f0005b1f92341!8m2!3d37.2848929!4d-121.942656!16s%2Fg%2F11sx6w1zdx!19sChIJJxUNH4_Lj4ARQSP5sQUAD9I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":606.254,"time":"2026-07-21T06:53:03.975565Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9e0abd9b-c397-49b8-bbb2-7c258622c8ed, Method: GET, URL: https://www.google.com/maps/place/Rural+Supply+Hardware/data=!4m7!3m6!1s0x808e35fbae9b3c1d:0x76f9d232bc71d706!8m2!3d37.2214306!4d-121.9849153!16s%2Fg%2F1td9d_4_!19sChIJHTybrvs1joARBtdxvDLS-XY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.16,"time":"2026-07-21T06:53:04.509763Z","message":"job finished"}
