╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
║ osom                                                                         ║
╚══════════════════════════════════════════════════════════════════════════════╝

2026/07/20 23:39:30 INFO Downloading browsers...
2026/07/20 23:39:30 INFO Downloaded browsers successfully
{"level":"info","component":"scrapemate","time":"2026-07-21T06:39:30.962515Z","message":"starting scrapemate"}
{"level":"info","component":"scrapemate","jobid":"0f913215-1aa9-4e8d-99f2-71182bc605ba","time":"2026-07-21T06:40:02.390095Z","message":"110 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0f913215-1aa9-4e8d-99f2-71182bc605ba, Method: GET, URL: https://www.google.com/maps/search/Water+heater+repair/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":31427.614,"time":"2026-07-21T06:40:02.390239Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 277616ba-b730-4690-a0c9-da6eee7b3dd0, Method: GET, URL: https://www.google.com/maps/place/Artisans+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcdd8c006a3ad:0x54c40df8feb5a92c!8m2!3d37.3558671!4d-121.8528245!16s%2Fg%2F11rb9n30z5!19sChIJraMGwNjNj4ARLKm1_vgNxFQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":610.841,"time":"2026-07-21T06:40:03.001229Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 075b7738-0bb5-4881-ad07-08b47423d9b5, Method: GET, URL: https://www.google.com/maps/place/Water+Quality+Plumbing/data=!4m7!3m6!1s0x808e336b31bb4921:0x4f51c79f9f0caea5!8m2!3d37.3057819!4d-121.8750239!16s%2Fg%2F1tkjlfdz!19sChIJIUm7MWszjoARpa4Mn5_HUU8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":583.788,"time":"2026-07-21T06:40:03.58507Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 68992015-ac91-47ad-927f-210dbfeb05dc, Method: GET, URL: https://www.google.com/maps/place/$15+Sewer+%26+Drain+Service/data=!4m7!3m6!1s0xa6b87047e1f4f3d7:0xe30063e4871f5c2!8m2!3d37.3188658!4d-121.8814766!16s%2Fg%2F11rrsc33p8!19sChIJ1_P04UdwuKYRwvVxSD4GMA4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.022,"time":"2026-07-21T06:40:04.136147Z","message":"job finished"}
