╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
║ osom                                                                         ║
╚══════════════════════════════════════════════════════════════════════════════╝

2026/07/20 23:26:06 INFO Downloading browsers...
2026/07/20 23:26:06 INFO Downloaded browsers successfully
{"level":"info","component":"scrapemate","time":"2026-07-21T06:26:07.344206Z","message":"starting scrapemate"}
{"level":"info","component":"scrapemate","jobid":"47b4aadc-2263-43cd-807d-6eaa993b6841","time":"2026-07-21T06:26:39.440002Z","message":"110 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 47b4aadc-2263-43cd-807d-6eaa993b6841, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":32095.805,"time":"2026-07-21T06:26:39.440099Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 265a501a-1dec-4aac-ad4d-445a0ef37c99, Method: GET, URL: https://www.google.com/maps/place/Steveo+Plumbing+Services/data=!4m7!3m6!1s0x808fcdf21c63527b:0x2c9d1ee1861dcef4!8m2!3d37.3401417!4d-121.8816794!16s%2Fg%2F11h_b2ky46!19sChIJe1JjHPLNj4AR9M4dhuEenSw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":630.029,"time":"2026-07-21T06:26:40.070438Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 12cceefc-9587-480f-9c4e-26e34336d18d, Method: GET, URL: https://www.google.com/maps/place/Fluid+Dynamics+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcd250a528cd5:0x6679e3ac9539fe4e!8m2!3d37.3387337!4d-121.8887685!16s%2Fg%2F11xrhrs9yr!19sChIJ1YxSCiXNj4ARTv45lazjeWY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":673.543,"time":"2026-07-21T06:26:40.744066Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bbbe10b1-b7b1-4bf6-a5a6-0518f6bf53b7, Method: GET, URL: https://www.google.com/maps/place/Gomez+Sewer+and+Drain/data=!4m7!3m6!1s0x808fcb59e4738965:0x47e6fc8abb15ae4c!8m2!3d37.3249918!4d-121.9064412!16s%2Fg%2F11cn7882dn!19sChIJZYlz5FnLj4ARTK4Vu4r85kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":599.302,"time":"2026-07-21T06:26:41.343419Z","message":"job finished"}
