╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
║ osom                                                                         ║
╚══════════════════════════════════════════════════════════════════════════════╝

2026/07/20 23:33:09 INFO Downloading browsers...
2026/07/20 23:33:10 INFO Downloaded browsers successfully
{"level":"info","component":"scrapemate","time":"2026-07-21T06:33:10.507578Z","message":"starting scrapemate"}
{"level":"info","component":"scrapemate","jobid":"25ed4f85-efef-4685-892e-916b89c8ff1f","time":"2026-07-21T06:33:40.78851Z","message":"111 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 25ed4f85-efef-4685-892e-916b89c8ff1f, Method: GET, URL: https://www.google.com/maps/search/Plumber/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":30280.947,"time":"2026-07-21T06:33:40.788578Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 11c7c770-d1a9-4399-92a0-843d6a4418de, Method: GET, URL: https://www.google.com/maps/place/Freedom+Underground+Plumbing+--+Solving+your+Water,+Sewer+and+Electrical+Conduit+Needs/data=!4m7!3m6!1s0x808e32f9b6f66f5b:0x59e8f44afa2e5606!8m2!3d37.346697!4d-121.9166437!16s%2Fg%2F11b5pkx_57!19sChIJW2_2tvkyjoARBlYu-kr06Fk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":622.615,"time":"2026-07-21T06:33:41.411268Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 22646c79-325a-4e22-9744-8fdaf55d1c51, Method: GET, URL: https://www.google.com/maps/place/Water+Heater+Specialists/data=!4m7!3m6!1s0x808fcb5325e6cbf1:0x52b1b1ac2304901a!8m2!3d37.3238389!4d-121.9093786!16s%2Fg%2F11y3yqnc0b!19sChIJ8cvmJVPLj4ARGpAEI6yxsVI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":726.277,"time":"2026-07-21T06:33:42.137601Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bf447c54-e843-4bec-8d0b-4c6d53ff0ee7, Method: GET, URL: https://www.google.com/maps/place/JM+Water+Heaters+%26+Drains/data=!4m7!3m6!1s0x2577556ec0f68433:0x58b3518e394738e8!8m2!3d37.362685!4d-121.9429255!16s%2Fg%2F11vdn7gb7g!19sChIJM4T2wG5VdyUR6DhHOY5Rs1g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.365,"time":"2026-07-21T06:33:42.684031Z","message":"job finished"}
