╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
║ osom                                                                         ║
╚══════════════════════════════════════════════════════════════════════════════╝

2026/07/20 23:44:52 INFO Downloading browsers...
2026/07/20 23:44:52 INFO Downloaded browsers successfully
{"level":"info","component":"scrapemate","time":"2026-07-21T06:44:53.094019Z","message":"starting scrapemate"}
{"level":"info","component":"scrapemate","jobid":"681adfa0-dd31-4d59-a527-d17dd11f068a","time":"2026-07-21T06:45:23.611475Z","message":"112 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 681adfa0-dd31-4d59-a527-d17dd11f068a, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":30517.194,"time":"2026-07-21T06:45:23.611557Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":1,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:45:23.611563Z","speed":"1.00 jobs/min","time":"2026-07-21T06:45:53.094545Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","jobid":"f95ff1ee-3efb-434c-b2b6-fd0621ce66a4","time":"2026-07-21T06:45:53.838788Z","message":"32 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: f95ff1ee-3efb-434c-b2b6-fd0621ce66a4, Method: GET, URL: https://www.google.com/maps/search/Emergency+plumber/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":30227.155,"time":"2026-07-21T06:45:53.838859Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0da82aff-816c-4d07-a375-efc205f33bde, Method: GET, URL: https://www.google.com/maps/place/Super+Brothers+Plumbing,+Heating+%26+Air+-+San+Jose/data=!4m7!3m6!1s0x2993e7a68d3fdbe9:0xf5e2afb42182fc20!8m2!3d37.3464708!4d-121.9159748!16s%2Fg%2F11vwrdvy2z!19sChIJ6ds_jabnkykRIPyCIbSv4vU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":584.344,"time":"2026-07-21T06:45:54.423265Z","message":"job finished"}
