╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
║ osom                                                                         ║
╚══════════════════════════════════════════════════════════════════════════════╝

2026/07/20 23:36:20 INFO Downloading browsers...
2026/07/20 23:36:20 INFO Downloaded browsers successfully
{"level":"info","component":"scrapemate","time":"2026-07-21T06:36:21.180879Z","message":"starting scrapemate"}
{"level":"info","component":"scrapemate","jobid":"e0ac3aef-e8f0-4ed2-9746-faa9694c7279","time":"2026-07-21T06:36:51.541178Z","message":"111 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: e0ac3aef-e8f0-4ed2-9746-faa9694c7279, Method: GET, URL: https://www.google.com/maps/search/Emergency+plumber/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":30359.298,"time":"2026-07-21T06:36:51.541247Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4e17f478-29c8-4bed-b4a3-573a7a2d383c, Method: GET, URL: https://www.google.com/maps/place/JM+Water+Heaters+%26+Drains/data=!4m7!3m6!1s0x2577556ec0f68433:0x58b3518e394738e8!8m2!3d37.362685!4d-121.9429255!16s%2Fg%2F11vdn7gb7g!19sChIJM4T2wG5VdyUR6DhHOY5Rs1g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":580.629,"time":"2026-07-21T06:36:52.121996Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 67853bbf-22a9-4844-93e8-9fdbc63a9e0a, Method: GET, URL: https://www.google.com/maps/place/Crown+Plumbing/data=!4m7!3m6!1s0x808e33a6094aed09:0xdfa54677aa1a59f9!8m2!3d37.3187059!4d-121.9068721!16s%2Fg%2F1264260wk!19sChIJCe1KCaYzjoAR-VkaqndGpd8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.513,"time":"2026-07-21T06:36:52.680891Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ea0b6674-9a80-46db-8fce-7e15311c104f, Method: GET, URL: https://www.google.com/maps/place/Fluid+Dynamics+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcd250a528cd5:0x6679e3ac9539fe4e!8m2!3d37.3387337!4d-121.8887685!16s%2Fg%2F11xrhrs9yr!19sChIJ1YxSCiXNj4ARTv45lazjeWY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.657,"time":"2026-07-21T06:36:53.241606Z","message":"job finished"}
